"4742","2006391","0.75"
"4742","2002187","0.75"
"4742","2001118","0.75"
"12454","2001332","0.7333333333333334"
"12454","2004540","0.7333333333333334"
"12454","2006728","0.7333333333333334"
"9485","2007913","0.78"
"9485","2006461","0.78"
"17753","2007992","0.7117647058823529"
"5102","2003303","0.7625"
"4063","2001112","0.7863636363636364"
"4063","2001453","0.7863636363636364"
"3787","2000882","0.83"
"9690","2006135","0.825"
"6201","2005049","0.7625"
"6201","2005687","0.7625"
"6201","2004964","0.7625"
"2715","2001118","0.75"
"2715","2003637","0.75"
"2715","2002519","0.75"
"2843","2008723","0.7625"
"11750","2003735","0.7722222222222221"
"1789","2001118","0.75"
"1789","2003637","0.75"
"1789","2002519","0.75"
"8662","2002201","0.7722222222222221"
"8948","2002994","0.7722222222222221"
"15145","2004683","0.78"
"4028","2007496","0.75"
"4028","2008022","0.8"
"4028","2008357","0.75"
"4028","2000368","0.75"
"4028","2007285","0.75"
"4057","2001323","0.7333333333333334"
"14312","2004193","0.7863636363636364"
"14312","2008338","0.7863636363636364"
"15633","2007042","0.7863636363636364"
"2027","2003868","0.7722222222222221"
"3554","2006730","0.78"
"3554","2001956","0.78"
"3554","2003533","0.78"
"3554","2000483","0.78"
"3554","2005649","1.0"
"3554","2000061","0.78"
"3554","2006215","1.0"
"13747","2001908","0.7625"
"1790","2001962","0.75"
"1790","2004687","0.75"
"1790","2005903","0.75"
"1793","2001896","0.78"
"9493","2004701","0.75"
"7130","2007205","1.0"
"7213","2008216","0.78"
"316","2001994","0.7227272727272727"
"318","2005571","0.7333333333333334"
"9980","2002372","0.75"
"8730","2005523","0.75"
"8730","2003333","0.75"
"8730","2000156","0.75"
"8730","2007964","0.75"
"6192","2001618","0.7722222222222221"
"6192","2000855","0.7722222222222221"
"6192","2007946","0.7722222222222221"
"545","2002173","0.7227272727272727"
"7725","2000261","0.7863636363636364"
"7725","2003232","0.7863636363636364"
"7725","2003314","0.7863636363636364"
"7725","2001640","0.7863636363636364"
"7725","2001228","0.7863636363636364"
"7725","2001990","0.7863636363636364"
"7725","2005859","0.7863636363636364"
"6523","2001433","0.7625"
"6815","2000261","0.7863636363636364"
"6815","2003232","0.7863636363636364"
"6815","2003314","0.7863636363636364"
"6815","2001640","1.0"
"6815","2001228","0.7863636363636364"
"6815","2001990","0.7863636363636364"
"6815","2005859","0.7863636363636364"
"13106","2006445","0.825"
"13106","2006444","0.825"
"3261","2002463","0.7863636363636364"
"5951","2002607","0.7333333333333334"
"13302","2007686","0.7625"
"13302","2000654","0.7625"
"13302","2008245","0.7625"
"12315","2000483","0.78"
"12315","2005649","0.78"
"12315","2000061","0.78"
"12315","2006215","0.78"
"1101","2002305","1.0"
"2629","2004531","0.75"
"10091","2006409","0.7333333333333334"
"10091","2008874","0.7333333333333334"
"11822","2006779","0.7863636363636364"
"11822","2001720","0.7863636363636364"
"11822","2006778","0.7863636363636364"
"1988","2007322","0.7083333333333333"
"10812","2008022","0.8"
"10812","2008357","0.75"
"10812","2000368","0.75"
"10812","2007285","0.75"
"10812","2001994","0.75"
"10812","2003057","0.75"
"9332","2002155","0.71"
"8056","2006779","0.7863636363636364"
"8056","2001720","0.7863636363636364"
"8056","2006778","0.7863636363636364"
"8056","2005367","0.7863636363636364"
"8056","2005383","0.7227272727272727"
"8056","2005852","0.7863636363636364"
"7098","2007245","0.7625"
"9772","2002766","1.0"
"9772","2008921","0.7625"
"9772","2006184","0.7625"
"5076","2008303","0.78"
"15026","2005421","0.7333333333333334"
"720","2005972","0.75"
"720","2001774","0.75"
"720","2007157","0.75"
"720","2003846","0.75"
"6426","2002372","0.75"
"6685","2000483","0.78"
"6685","2005649","0.78"
"6685","2000061","0.78"
"6685","2006215","0.78"
"5369","2008633","0.7722222222222221"
"15893","2000864","0.78"
"2132","2009054","0.7899999999999999"
"3546","2008338","0.7863636363636364"
"3672","2003085","0.7333333333333334"
"3672","2007819","0.7333333333333334"
"1118","2001830","1.0"
"2547","2002236","0.7333333333333334"
"2547","2006804","0.7333333333333334"
"11460","2005006","0.7722222222222221"
"11460","2001316","0.7722222222222221"
"11460","2007970","0.7722222222222221"
"10045","2006826","0.75"
"10045","2007918","0.75"
"2782","2002758","0.7227272727272727"
"10544","2001760","1.0"
"10544","2007827","0.71"
"10560","2000819","0.7625"
"1952","2001640","0.7863636363636364"
"1952","2001228","0.7863636363636364"
"1952","2001990","0.7863636363636364"
"1952","2005859","0.7863636363636364"
"1952","2000682","0.7863636363636364"
"1952","2006996","0.7863636363636364"
"1952","2007256","0.7863636363636364"
"1952","2007311","0.7863636363636364"
"1952","2008980","0.7863636363636364"
"9296","2005244","0.75"
"9296","2005678","0.75"
"9362","2007403","0.75"
"9439","2007106","0.7863636363636364"
"8398","2002493","0.7722222222222221"
"7078","2001774","0.75"
"7078","2007157","0.75"
"7078","2003846","0.75"
"7078","2000149","0.75"
"17125","2000005","0.7333333333333334"
"8511","2001438","0.7625"
"7363","2005611","1.0"
"7363","2001308","0.78"
"7363","2003679","0.78"
"7363","2003364","0.78"
"7363","2001276","0.78"
"7363","2003864","0.78"
"7577","2007566","0.7625"
"7644","2006631","0.75"
"5236","2001618","0.7722222222222221"
"5236","2000855","0.7722222222222221"
"5236","2007946","0.7722222222222221"
"5250","2004294","0.75"
"5250","2005605","0.75"
"5250","2004452","0.75"
"5250","2003660","0.75"
"991","2000488","0.7722222222222221"
"991","2004235","0.7722222222222221"
"991","2005697","1.0"
"991","2006088","1.0"
"6651","2008273","0.7625"
"4053","2008226","0.78"
"4076","2001453","0.7863636363636364"
"4076","2007862","0.7863636363636364"
"4076","2000479","0.7863636363636364"
"4076","2007247","0.7863636363636364"
"4076","2000632","0.7863636363636364"
"4076","2005367","0.7863636363636364"
"4076","2005852","0.7863636363636364"
"4076","2003335","1.0"
"4076","2000883","0.7863636363636364"
"4076","2003066","0.7863636363636364"
"6720","2004310","0.7"
"4144","2005516","0.75"
"3142","2008338","0.7863636363636364"
"4497","2000790","1.0"
"3292","2003862","0.7722222222222221"
"2088","2001933","0.7"
"12018","2000249","0.7625"
"12018","2007249","0.7625"
"12018","2007155","0.7625"
"12018","2003842","0.7625"
"12018","2003159","0.7625"
"12018","2007261","0.7625"
"12018","2007795","0.7625"
"12113","2006779","0.7863636363636364"
"12113","2001720","0.7863636363636364"
"12113","2006778","0.7863636363636364"
"12113","2003861","1.0"
"1006","2000140","0.75"
"2358","2001228","0.7863636363636364"
"2358","2001990","0.7863636363636364"
